aa
bb
Combination: 0, 3
A
B
C
lh training
gnn: 0
layers: 3
----------------------------
Start loading dataset ...
numbers 100206
numbers 100307
numbers 100408
numbers 100610
numbers 101006
numbers 101107
numbers 101309
numbers 101410
numbers 101915
numbers 102008
numbers 102311
numbers 102513
numbers 102816
numbers 103111
numbers 103414
numbers 103515
numbers 103818
numbers 104012
numbers 104416
numbers 104820
numbers 105014
numbers 105115
numbers 105216
numbers 105620
numbers 105923
numbers 106016
numbers 106319
numbers 106521
numbers 107018
numbers 107220
numbers 107321
numbers 107422
numbers 107725
numbers 108121
numbers 108222
numbers 108323
numbers 108525
numbers 108828
numbers 109123
numbers 109325
numbers 109830
numbers 110007
numbers 110411
numbers 110613
numbers 111009
numbers 111312
numbers 111413
numbers 111514
numbers 111716
numbers 112112
numbers 112314
numbers 112516
numbers 112819
numbers 112920
numbers 113215
numbers 113619
numbers 113821
numbers 113922
numbers 114217
numbers 114318
numbers 114419
numbers 114621
numbers 114823
numbers 114924
numbers 115017
numbers 115219
numbers 115320
numbers 115825
numbers 116120
numbers 116221
numbers 116524
numbers 116726
numbers 117122
numbers 117324
numbers 117930
numbers 118023
numbers 118124
numbers 118225
numbers 118528
numbers 118730
numbers 118932
numbers 119126
numbers 119732
numbers 119833
numbers 120111
numbers 120212
numbers 120515
numbers 120717
numbers 121315
numbers 121416
numbers 121618
numbers 121820
numbers 121921
numbers 122317
numbers 122620
numbers 122822
numbers 123117
numbers 123420
numbers 123521
numbers 123824
numbers 123925
numbers 124220
numbers 124422
numbers 124624
numbers 124826
numbers 125525
numbers 126325
numbers 126628
numbers 126931
numbers 127327
numbers 127630
numbers 127933
numbers 128026
numbers 128127
numbers 128329
numbers 128632
numbers 128935
numbers 129028
numbers 129129
numbers 129331
numbers 129432
numbers 129533
numbers 129634
numbers 129937
numbers 130013
numbers 130316
numbers 130417
numbers 130619
numbers 130821
numbers 130922
numbers 131217
numbers 131419
numbers 131621
numbers 131722
numbers 131823
numbers 131924
numbers 132017
numbers 132118
numbers 133019
numbers 133625
numbers 133827
numbers 133928
numbers 134021
numbers 134223
numbers 134324
numbers 134425
numbers 134728
numbers 134829
numbers 135225
numbers 135528
numbers 135730
numbers 135932
numbers 136227
numbers 136732
numbers 136833
numbers 137027
numbers 137128
numbers 137229
numbers 137633
numbers 137936
numbers 138231
numbers 138534
numbers 138837
numbers 139233
numbers 139637
numbers 139839
numbers 140117
numbers 140319
numbers 140420
numbers 140824
numbers 140925
numbers 141119
numbers 141422
numbers 141826
numbers 142424
numbers 142828
numbers 143325
numbers 143426
numbers 143527
numbers 144125
numbers 144226
numbers 144428
numbers 144731
numbers 144832
numbers 145127
numbers 145531
numbers 145834
numbers 146129
numbers 146331
numbers 146432
numbers 146533
numbers 146634
numbers 146937
numbers 147030
numbers 147737
numbers 148032
numbers 148133
numbers 148335
numbers 148436
numbers 148840
numbers 148941
numbers 149236
numbers 149337
numbers 149539
numbers 149741
numbers 149842
numbers 150019
numbers 150423
numbers 150524
numbers 150625
numbers 150726
numbers 150928
numbers 151223
numbers 151425
numbers 151526
numbers 151627
numbers 151728
numbers 151829
numbers 152831
numbers 153025
numbers 153227
numbers 153429
numbers 153631
numbers 153732
numbers 153833
numbers 154229
numbers 154431
numbers 154532
numbers 154734
numbers 154835
numbers 154936
numbers 155231
numbers 155635
numbers 155938
numbers 156031
numbers 156233
numbers 156334
numbers 156435
numbers 156536
numbers 156637
numbers 157336
numbers 157437
numbers 157942
numbers 158035
numbers 158136
numbers 158338
numbers 158540
numbers 158843
numbers 159138
numbers 159239
numbers 159340
numbers 159441
numbers 159744
numbers 159845
numbers 159946
numbers 160123
numbers 160729
numbers 160830
numbers 160931
numbers 161327
numbers 161630
numbers 161731
numbers 162026
numbers 162228
numbers 162329
numbers 162733
numbers 162935
numbers 163129
numbers 163331
numbers 163432
numbers 163836
numbers 164030
numbers 164131
numbers 164636
numbers 164939
numbers 165032
numbers 165234
numbers 165638
numbers 165840
numbers 166438
numbers 166640
numbers 167036
numbers 167238
numbers 167743
numbers 168038
numbers 168139
numbers 168240
numbers 168341
numbers 168745
numbers 169141
numbers 169343
numbers 169444
numbers 169747
numbers 169949
numbers 170631
numbers 170934
numbers 171330
numbers 171431
numbers 171532
numbers 171633
numbers 172029
numbers 172130
numbers 172332
numbers 172433
numbers 172534
numbers 172938
numbers 173132
numbers 173233
numbers 173334
numbers 173435
numbers 173536
numbers 173637
numbers 173738
numbers 173839
numbers 173940
numbers 174437
numbers 174841
numbers 175035
numbers 175237
numbers 175338
numbers 175439
numbers 175540
numbers 175742
numbers 176037
numbers 176239
numbers 176441
numbers 176542
numbers 176744
numbers 177241
numbers 177342
numbers 177645
numbers 177746
numbers 178142
numbers 178243
numbers 178647
numbers 178748
numbers 178849
numbers 178950
numbers 179245
numbers 179346
numbers 179548
numbers 179952
numbers 180129
numbers 180432
numbers 180735
numbers 180836
numbers 180937
numbers 181131
numbers 181232
numbers 181636
numbers 182032
numbers 182436
numbers 182739
numbers 182840
numbers 183034
numbers 183337
numbers 185139
numbers 185341
numbers 185442
numbers 185846
numbers 185947
numbers 186141
numbers 186444
numbers 187143
numbers 187345
numbers 187547
numbers 187850
numbers 188347
numbers 188448
numbers 188549
numbers 188751
numbers 189349
numbers 189450
numbers 190031
numbers 190132
numbers 191033
numbers 191336
numbers 191437
numbers 191841
numbers 191942
numbers 192035
numbers 192136
numbers 192439
numbers 192540
numbers 192641
numbers 192843
numbers 193239
numbers 193441
numbers 194140
numbers 194645
numbers 194746
numbers 194847
numbers 195041
numbers 195445
numbers 195647
numbers 195849
numbers 195950
numbers 196144
numbers 196346
numbers 196750
numbers 197348
numbers 197449
numbers 197550
numbers 197651
numbers 198249
numbers 198350
numbers 198451
numbers 198653
numbers 198855
numbers 199150
numbers 199251
numbers 199453
numbers 199655
numbers 199958
numbers 300618
numbers 303119
numbers 303624
numbers 304020
numbers 304727
numbers 305830
numbers 307127
numbers 308129
numbers 308331
numbers 309636
numbers 310621
numbers 311320
numbers 316633
numbers 316835
numbers 317332
numbers 318637
numbers 320826
numbers 321323
numbers 322224
numbers 329440
numbers 330324
numbers 333330
numbers 334635
numbers 336841
numbers 339847
numbers 341834
numbers 346137
numbers 346945
numbers 348545
numbers 351938
numbers 352132
numbers 352738
numbers 353740
numbers 355239
numbers 355542
numbers 356948
numbers 358144
numbers 361234
numbers 361941
numbers 365343
numbers 366042
numbers 366446
numbers 371843
numbers 377451
numbers 378857
numbers 379657
numbers 380036
numbers 381038
numbers 381543
numbers 382242
numbers 385450
numbers 386250
numbers 387959
numbers 389357
numbers 390645
numbers 391748
numbers 393247
numbers 393550
numbers 395251
numbers 395756
numbers 395958
numbers 397154
numbers 397760
numbers 397861
numbers 406432
numbers 406836
numbers 412528
numbers 414229
numbers 415837
numbers 422632
numbers 424939
numbers 429040
numbers 432332
numbers 433839
numbers 436239
numbers 436845
numbers 441939
numbers 445543
numbers 448347
numbers 449753
numbers 453441
numbers 456346
numbers 459453
numbers 465852
numbers 467351
numbers 473952
numbers 475855
numbers 479762
numbers 480141
numbers 481951
numbers 485757
numbers 486759
numbers 492754
numbers 495255
numbers 497865
numbers 499566
numbers 500222
numbers 506234
numbers 510326
numbers 512835
numbers 513736
numbers 517239
numbers 519950
numbers 520228
numbers 521331
numbers 522434
numbers 523032
numbers 524135
numbers 525541
numbers 529549
numbers 529953
numbers 530635
numbers 531536
numbers 536647
numbers 540436
numbers 541943
numbers 545345
numbers 547046
numbers 548250
numbers 549757
numbers 552544
numbers 553344
numbers 555348
numbers 555651
numbers 557857
numbers 559053
numbers 561242
numbers 561444
numbers 562345
numbers 562446
numbers 565452
numbers 566454
numbers 567052
numbers 567961
numbers 568963
numbers 570243
numbers 571144
numbers 571548
numbers 572045
numbers 573249
numbers 573451
numbers 576255
numbers 579665
numbers 579867
numbers 580044
numbers 580347
numbers 580650
numbers 580751
numbers 581349
numbers 581450
numbers 583858
numbers 584355
numbers 585256
numbers 585862
numbers 586460
numbers 587664
numbers 588565
numbers 592455
numbers 594156
numbers 597869
numbers 598568
